SeriesInd,group,Var01,Var02,Var03,Var05,Var07
7/23/2011,S01,25.48,17937200,24.73,24.799999,25.450001
7/24/2011,S01,25.33,16894900,24.719999,25.309999,24.790001
7/25/2011,S01,25.219999,11306500,24.780001,25.16,24.790001
7/26/2011,S01,25.030001,10138000,24.51,24.91,24.75
7/29/2011,S01,25.07,9217600,24.620001,24.860001,24.73
7/30/2011,S01,24.889999,11074400,24.5,24.73,24.610001
7/31/2011,S01,24.77,9899700,24.379999,24.58,24.469999
8/1/2011,S01,25,9057000,24.440001,24.639999,24.629999
8/5/2011,S01,25.5,14225500,24.66,24.73,25.389999
8/6/2011,S01,25.299999,10626400,24.93,25.24,25.049999
8/7/2011,S01,25.4,13333000,24.889999,25.110001,25.32
8/8/2011,S01,25.32,16002500,24.719999,25.120001,24.719999
8/9/2011,S01,24.969999,13451500,24.620001,24.870001,24.940001
8/12/2011,S01,25.98,18574600,25.24,25.26,25.690001
8/13/2011,S01,26,11606700,25.58,25.629999,25.870001
8/14/2011,S01,26.91,20317400,26.379999,26.41,26.9
8/15/2011,S01,27,11570500,26.6,26.870001,26.99
8/16/2011,S01,26.809999,14772100,26.35,26.73,26.58
8/19/2011,S01,26.68,13289700,25.91,26.469999,26.43
8/20/2011,S01,26.84,11003900,26.4,26.6,26.65
8/21/2011,S01,26.9,10479800,26.059999,26.74,26.42
8/22/2011,S01,26.6,17497200,25.4,25.950001,26.5
8/23/2011,S01,26.75,14470700,26.030001,26.469999,26.67
8/26/2011,S01,27.35,21070400,26.790001,26.860001,27.16
8/27/2011,S01,27.440001,37647800,26.41,26.799999,26.540001
8/28/2011,S01,26.76,17187200,26.09,26.75,26.4
8/29/2011,S01,27.049999,15133100,26.360001,26.639999,27.01
8/30/2011,S01,26.950001,18069000,26.01,26.91,26.01
9/2/2011,S01,26.719999,12975600,26.1,26.23,26.450001
9/3/2011,S01,26.219999,21086300,25.440001,26.18,25.74
9/4/2011,S01,26.18,21484600,25.190001,25.530001,25.870001
9/5/2011,S01,26.120001,27373200,23.49,25.780001,25.07
9/6/2011,S01,25.27,26491900,23.959999,24.91,24.74
9/9/2011,S01,26,17622700,25.450001,25.68,25.82
9/10/2011,S01,26.15,15890100,25.25,25.5,25.65
9/11/2011,S01,26.15,12698500,25.67,25.809999,26.1
9/12/2011,S01,26.09,13313600,25.41,25.98,25.49
9/13/2011,S01,25.360001,18323300,24.5,25.27,24.879999
9/16/2011,S01,25.5,16456000,24.66,24.950001,25.42
9/17/2011,S01,25.66,25045000,24.389999,25.6,24.540001
9/18/2011,S01,24.870001,19404600,24.1,24.43,24.65
9/19/2011,S01,24.700001,24563200,23.9,24.139999,24.26
9/20/2011,S01,24.84,19264900,23.6,23.889999,24.57
9/23/2011,S01,24.6,12654300,24.15,24.450001,24.24
9/24/2011,S01,24.440001,20761600,23.450001,23.620001,24.4
9/25/2011,S01,24.82,17978000,24.040001,24.540001,24.139999
9/26/2011,S01,24.870001,14974200,24.459999,24.51,24.85
9/27/2011,S01,24.9,14589500,24.200001,24.77,24.42
10/1/2011,S01,24.860001,15099700,24.27,24.280001,24.35
10/2/2011,S01,24.780001,12846000,24.24,24.52,24.76
10/3/2011,S01,25.18,12150800,24.65,24.809999,25.040001
10/4/2011,S01,24.950001,14542600,24.07,24.66,24.18
10/7/2011,S01,24.559999,16883500,23.610001,24.32,23.67
10/8/2011,S01,24,19113300,23.09,23.99,23.879999
10/9/2011,S01,24.540001,19882500,23.639999,24.299999,23.74
10/10/2011,S01,24.57,17308800,24.040001,24.200001,24.530001
10/11/2011,S01,24.59,13942700,24.15,24.27,24.450001
10/14/2011,S01,24.889999,14604200,24.51,24.74,24.57
10/15/2011,S01,25.76,17740500,24.530001,24.75,25.700001
10/16/2011,S01,25.6,19305300,25.1,25.33,25.42
10/17/2011,S01,25.690001,10056300,25.209999,25.690001,25.530001
10/18/2011,S01,25.690001,12038300,25.27,25.51,25.450001
10/21/2011,S01,25.85,11123000,25.110001,25.76,25.25
10/22/2011,S01,25.58,11927500,24.690001,25.34,24.75
10/23/2011,S01,25.1,11448400,24.469999,24.879999,24.780001
10/24/2011,S01,24.75,14724700,24.17,24.6,24.280001
10/25/2011,S01,24.43,26127200,23.860001,24.219999,24.040001
10/28/2011,S01,24.5,11670500,24.02,24.16,24.360001
10/29/2011,S01,24.09,19408500,23.68,24.049999,23.889999
10/30/2011,S01,24.07,17478500,23.16,24.01,23.280001
10/31/2011,S01,23.469999,16440000,22.65,23.209999,23.17
11/1/2011,S01,23.389999,11337000,22.709999,23.299999,23.110001
11/5/2011,S01,23.540001,13470200,22.940001,23.370001,23.120001
11/6/2011,S01,24.27,16852400,23.15,23.200001,24.25
11/7/2011,S01,24.469999,10670900,23.860001,24.42,24.219999
11/8/2011,S01,24.51,7698500,24.17,24.379999,24.48
11/11/2011,S01,24.799999,9822500,24.360001,24.360001,24.75
11/12/2011,S01,25.540001,15212100,24.950001,25.08,25.389999
11/13/2011,S01,25.799999,17591100,24.959999,25.58,25.09
11/14/2011,S01,25.450001,14120800,24.75,25.07,25.4
11/15/2011,S01,25.43,12003700,24.73,25.200001,24.77
11/18/2011,S01,25.58,15506000,24.870001,24.870001,25.549999
11/19/2011,S01,24.889999,30930000,24.01,24.16,24.77
11/20/2011,S01,24.92,15249900,24.4,24.77,24.5
11/21/2011,S01,25.42,15635900,24.65,24.67,25.290001
11/22/2011,S01,25.459999,12517200,25,25.25,25.379999
11/25/2011,S01,25.66,9569100,25.09,25.280001,25.66
11/26/2011,S01,25.92,13152100,25.469999,25.790001,25.58
11/27/2011,S01,25.620001,11958100,25.1,25.42,25.219999
11/28/2011,S01,25.4,12190000,24.639999,25.35,24.879999
11/29/2011,S01,24.879999,13150900,24.25,24.59,24.690001
12/2/2011,S01,25.23,9116900,24.41,24.65,25.110001
12/3/2011,S01,25.1,9204100,24.700001,25.07,24.809999
12/4/2011,S01,25.25,10671300,24.620001,24.82,25.18
12/5/2011,S01,25.530001,13410400,24.9,25.07,25.4
12/6/2011,S01,25.6,12003500,25.059999,25.200001,25.459999
12/9/2011,S01,25.85,8919100,25.35,25.549999,25.700001
12/10/2011,S01,25.540001,15417300,24.969999,25.379999,25.35
12/11/2011,S01,25.139999,12745300,24.860001,25.01,24.969999
12/12/2011,S01,24.969999,18134400,24.219999,24.299999,24.41
12/13/2011,S01,24.690001,9836200,24.24,24.360001,24.280001
12/16/2011,S01,24.59,10180900,24.030001,24.18,24.530001
12/17/2011,S01,24.870001,9929400,24.65,24.790001,24.700001
12/18/2011,S01,25.139999,10860600,24.540001,24.75,24.91
12/19/2011,S01,25.049999,9449500,24.450001,24.85,24.530001
12/20/2011,S01,24.870001,12589100,24.440001,24.440001,24.700001
12/23/2011,S01,24.860001,12780000,24.360001,24.76,24.370001
12/24/2011,S01,24.58,14861700,24.030001,24.120001,24.27
12/25/2011,S01,24.41,14788700,23.860001,24.07,24.309999
12/26/2011,S01,24.34,15337500,23.75,24.309999,23.83
12/27/2011,S01,24.219999,17892700,23.34,23.940001,24.15
12/30/2011,S01,23.9,19672200,23.25,23.77,23.25
12/31/2011,S01,23.59,17039700,22.950001,23.209999,23.02
1/1/2012,S01,23.860001,13779500,23.16,23.360001,23.75
1/2/2012,S01,24.120001,10832200,23.709999,23.76,24.040001
1/3/2012,S01,24.49,11599200,23.940001,24.27,24.33
1/7/2012,S01,24.120001,11004700,23.549999,24.07,23.620001
1/8/2012,S01,23.77,12763600,23.35,23.610001,23.68
1/9/2012,S01,24.16,13149200,23.709999,23.93,23.84
1/10/2012,S01,23.889999,17328700,23.26,23.57,23.700001
1/13/2012,S01,24.49,12710300,23.98,24.01,24.459999
1/14/2012,S01,24.93,14274900,24.110001,24.370001,24.690001
1/15/2012,S01,24.709999,11457300,24.26,24.5,24.67
1/16/2012,S01,24.99,12517500,24.450001,24.700001,24.98
1/17/2012,S01,25.85,25212100,25.24,25.59,25.719999
1/20/2012,S01,25.93,16572300,25.219999,25.700001,25.860001
1/21/2012,S01,26.08,15808400,25.610001,25.879999,25.799999
1/22/2012,S01,25.969999,10210100,25.32,25.610001,25.440001
1/23/2012,S01,26.25,13297600,25.120001,25.360001,25.77
1/24/2012,S01,26.940001,14901500,26.08,26.08,26.93
1/27/2012,S01,27,9673700,26.66,26.85,26.68
1/28/2012,S01,27.17,12484500,26.440001,26.639999,27.059999
1/29/2012,S01,27.08,12016400,26.719999,26.91,26.84
1/30/2012,S01,27.4,19052400,26.74,26.889999,27.139999
1/31/2012,S01,27.610001,12156000,26.92,27.309999,27.25
2/3/2012,S01,27.58,15091800,27.01,27.200001,27.209999
2/4/2012,S01,28.5,23034400,27.41,27.440001,28.33
2/5/2012,S01,28.559999,18289700,27.860001,28.23,28.309999
2/6/2012,S01,28.4,16897300,27.860001,28.379999,28.139999
2/7/2012,S01,28.860001,16244800,27.799999,28.120001,28.73
2/10/2012,S01,28.98,11592500,28.6,28.76,28.77
2/11/2012,S01,28.85,14847700,28.33,28.620001,28.68
2/12/2012,S01,28.450001,20238400,28.030001,28.35,28.120001
2/13/2012,S01,28.540001,13072100,27.93,28.17,28.309999
2/14/2012,S01,28.809999,13427500,28.23,28.49,28.719999
2/17/2012,S01,28.709999,11535100,28.040001,28.639999,28.360001
2/18/2012,S01,28.52,13135700,27.530001,27.950001,28.030001
2/19/2012,S01,28.24,14047900,27.77,28.23,28.09
2/20/2012,S01,28.309999,10824000,27.92,28.25,28.219999
2/21/2012,S01,28.709999,9318700,28.17,28.209999,28.66
2/24/2012,S01,29.190001,15464900,28.82,28.9,28.98
2/25/2012,S01,28.91,17814300,28.299999,28.709999,28.879999
2/26/2012,S01,29.48,16822600,28.52,28.639999,29.440001
2/27/2012,S01,29.43,14399700,28.99,29.26,29.24
2/28/2012,S01,29.75,15745700,29.049999,29.17,29.57
3/2/2012,S01,29.84,12181700,29.16,29.77,29.440001
3/3/2012,S01,29.9,10739400,29.559999,29.74,29.6
3/4/2012,S01,30,13185500,29.52,29.68,30
3/5/2012,S01,30.790001,15003400,29.950001,30.07,30.75
3/6/2012,S01,31.469999,17664000,30.700001,30.780001,31.469999
3/9/2012,S01,31.469999,13242600,31.16,31.26,31.379999
3/10/2012,S01,31.59,13105600,31.190001,31.5,31.34
3/11/2012,S01,31.43,11578800,30.76,31.33,31.34
3/12/2012,S01,30.93,14662700,29.9,30.15,30.799999
3/13/2012,S01,31.379999,16420400,30.57,30.77,30.950001
3/16/2012,S01,31.209999,8417600,30.83,30.969999,30.85
3/17/2012,S01,30.85,13728300,30.370001,30.450001,30.57
3/18/2012,S01,31.049999,10932400,30.34,30.4,30.91
3/19/2012,S01,31.51,13157600,31.09,31.190001,31.48
3/20/2012,S01,31.950001,12181200,31.459999,31.51,31.940001
3/23/2012,S01,32.259998,12183000,31.719999,31.85,32.240002
3/24/2012,S01,32.220001,11933600,31.85,31.91,31.98
3/25/2012,S01,32.560001,11777700,32.040001,32.099998,32.549999
3/27/2012,S01,32.509998,2946000,32.200001,32.259998,32.200001
3/30/2012,S01,32.330002,9011300,31.83,31.83,32.200001
3/31/2012,S01,32.009998,12156400,31.639999,31.92,31.799999
4/1/2012,S01,32.939999,16463900,32.349998,32.419998,32.580002
4/2/2012,S01,32.860001,10807100,32.540001,32.580002,32.849998
4/3/2012,S01,32.98,13443800,32.509998,32.700001,32.82
4/6/2012,S01,33.009998,13383300,32.619999,32.93,32.950001
4/7/2012,S01,33.639999,19578000,33.139999,33.240002,33.41
4/8/2012,S01,33.75,14122100,33.009998,33.049999,33.75
4/9/2012,S01,33.93,9768500,33.57,33.880001,33.740002
4/10/2012,S01,33.740002,15516400,32.709999,33.650002,32.799999
4/13/2012,S01,33,10247000,32.59,32.91,32.599998
4/14/2012,S01,32.860001,9316700,32.549999,32.720001,32.799999
4/15/2012,S01,32.939999,7849900,32.509998,32.790001,32.639999
4/16/2012,S01,32.77,11000800,32.150002,32.669998,32.619999
4/17/2012,S01,32.990002,15308500,32.48,32.560001,32.529999
4/20/2012,S01,32.689999,7542700,32.209999,32.650002,32.330002
4/21/2012,S01,32.68,4770200,32.380001,32.52,32.439999
4/22/2012,S01,32.540001,5181000,32.130001,32.310001,32.470001
4/23/2012,S01,32.5,3476100,32.130001,32.450001,32.360001
4/27/2012,S01,32.439999,2668500,32,32.220001,32.380001
4/28/2012,S01,32.509998,3209100,32.07,32.509998,32.240002
4/29/2012,S01,32.599998,3932500,32.139999,32.360001,32.509998
4/30/2012,S01,32.610001,3715800,32.25,32.459999,32.5
5/1/2012,S01,32.630001,3312700,32.330002,32.5,32.5
5/4/2012,S01,32.990002,7092500,32.32,32.689999,32.73
5/5/2012,S01,32.830002,7914000,32.25,32.66,32.669998
5/6/2012,S01,32.860001,8129000,32.25,32.57,32.799999
5/7/2012,S01,33.34,7386900,32.73,32.82,33.25
5/8/2012,S01,33.470001,7311300,32.869999,33.32,33.220001
5/11/2012,S01,33.5,7539900,32.939999,32.990002,33.380001
5/12/2012,S01,33.68,7132400,33.299999,33.450001,33.5
5/13/2012,S01,33.790001,6076400,33.349998,33.700001,33.66
5/14/2012,S01,33.52,6322700,33.049999,33.360001,33.48
5/15/2012,S01,34.049999,9007000,33.43,33.57,34.040001
5/19/2012,S01,34.860001,12052600,33.959999,33.959999,34.849998
5/20/2012,S01,34.700001,8340800,34.07,34.279999,34.16
5/21/2012,S01,34.189999,8664800,33.549999,34.029999,33.91
5/22/2012,S01,34.490002,9172000,33.91,34.400002,33.91
5/25/2012,S01,34.650002,10857200,33.869999,34.080002,34.650002
5/26/2012,S01,34.799999,13185000,33.689999,34.299999,33.98
5/27/2012,S01,34.41,7400100,33.669998,34.09,34.32
5/28/2012,S01,34.84,8342800,34.049999,34.099998,34.630001
5/29/2012,S01,34.869999,10601600,34.02,34.580002,34.27
6/1/2012,S01,34.27,10917600,33.790001,34.02,33.91
6/2/2012,S01,35,11582700,34.130001,34.189999,35
6/3/2012,S01,35.290001,8260800,34.799999,34.799999,35.119999
6/4/2012,S01,35.209999,5733900,34.700001,35.080002,34.990002
6/5/2012,S01,35.540001,7638900,35.099998,35.150002,35.439999
6/8/2012,S01,35.84,11631600,35.130001,35.509998,35.259998
6/9/2012,S01,35.43,7368100,35.049999,35.330002,35.279999
6/10/2012,S01,35.27,7180900,34.959999,35.080002,35.099998
6/11/2012,S01,35.240002,8146700,34.75,34.900002,35.189999
6/12/2012,S01,35.799999,7664900,35.040001,35.169998,35.619999
6/15/2012,S01,35.959999,6127800,35.470001,35.57,35.830002
6/16/2012,S01,36.07,9430000,35.43,35.709999,35.970001
6/17/2012,S01,36.299999,10480600,35.849998,36.049999,36.049999
6/18/2012,S01,36.48,7274200,35.900002,35.990002,36.48
6/19/2012,S01,36.549999,8413700,36.150002,36.41,36.23
6/23/2012,S01,36.23,11659200,35.5,35.790001,35.75
6/24/2012,S01,35.810001,10972000,34.889999,35.810001,35.400002
6/25/2012,S01,35.810001,11297100,34.93,35.490002,35.43
6/26/2012,S01,35.799999,9369200,35.400002,35.57,35.619999
6/29/2012,S01,35.919998,13051500,35.080002,35.799999,35.610001
6/30/2012,S01,35.880001,11102500,34.939999,35.810001,35
7/1/2012,S01,36.549999,17687100,35.310001,35.360001,36.139999
7/2/2012,S01,36.709999,12224500,36.119999,36.27,36.560001
7/3/2012,S01,36.540001,10161000,36.02,36.529999,36.27
7/6/2012,S01,36.59,15939500,35.16,36.400002,35.48
7/7/2012,S01,35.990002,8853200,35.25,35.650002,35.860001
7/8/2012,S01,35.439999,12583300,34.43,35.299999,34.740002
7/9/2012,S01,34.689999,13036000,34.029999,34.349998,34.25
7/10/2012,S01,34.939999,13817500,34.02,34.07,34.389999
7/13/2012,S01,34.740002,10121300,34.279999,34.400002,34.560001
7/14/2012,S01,34.119999,17387700,32.75,33.400002,33.900002
7/15/2012,S01,33.799999,23147200,32.330002,33.790001,32.790001
7/16/2012,S01,33.490002,12766300,32.860001,33.130001,33.07
7/17/2012,S01,33.59,10883300,33.099998,33.439999,33.360001
7/20/2012,S01,34.119999,7150200,33.41,33.52,33.68
7/21/2012,S01,33.939999,5988400,33.450001,33.779999,33.639999
7/22/2012,S01,34.27,8396900,33.48,33.700001,34.209999
7/23/2012,S01,34.939999,9211000,34.23,34.450001,34.860001
7/24/2012,S01,34.939999,4980200,34.619999,34.759998,34.639999
7/27/2012,S01,34.950001,6139600,34.41,34.610001,34.490002
7/28/2012,S01,34.959999,6827800,34.009998,34.169998,34.959999
7/29/2012,S01,35.240002,9258200,34.43,35.09,34.740002
7/30/2012,S01,34.860001,6210400,34.380001,34.720001,34.560001
7/31/2012,S01,34.93,8913400,34.119999,34.93,34.23
8/3/2012,S01,34.470001,10518900,33.630001,34.34,34.110001
8/4/2012,S01,35.080002,29932700,33.110001,33.200001,34.689999
8/5/2012,S01,34.91,11919300,34.330002,34.790001,34.860001
8/6/2012,S01,35.25,13601600,34.560001,34.860001,35.240002
8/7/2012,S01,35.43,9394900,34.990002,35.279999,35.169998
8/10/2012,S01,35.360001,9890800,34.810001,35.119999,34.93
8/11/2012,S01,34.720001,18326800,33.93,34.700001,34.139999
8/12/2012,S01,34.369999,11376800,33.880001,34.220001,34.34
8/13/2012,S01,34.799999,9662400,33.959999,34.150002,34.709999
8/14/2012,S01,35.040001,12136500,34.490002,34.669998,34.990002
8/17/2012,S01,35.07,17041000,34.540001,34.669998,34.790001
8/18/2012,S01,34.919998,18789800,34.200001,34.419998,34.540001
8/19/2012,S01,35.279999,12237100,34.77,34.950001,35.130001
8/20/2012,S01,35.669998,11094100,35.23,35.25,35.52
8/24/2012,S01,35.610001,5778000,35.259998,35.52,35.419998
8/25/2012,S01,35.779999,13900000,35.200001,35.330002,35.740002
8/26/2012,S01,35.98,10311600,35.330002,35.450001,35.900002
8/27/2012,S01,35.849998,10224400,35.389999,35.75,35.549999
8/28/2012,S01,35.790001,5916400,35.419998,35.48,35.529999
8/31/2012,S01,35.66,10262200,34.939999,35.610001,35.009998
9/1/2012,S01,35.080002,8558900,34.509998,35.02,34.799999
9/2/2012,S01,35.040001,8118100,34.470001,34.779999,34.82
9/3/2012,S01,35.560001,9879900,34.59,34.709999,35.02
9/4/2012,S01,35.619999,8870100,35.150002,35.41,35.23
9/7/2012,S01,35.599998,7274500,35.150002,35.189999,35.34
9/8/2012,S01,35.630001,6327000,35.240002,35.490002,35.459999
9/9/2012,S01,35.59,7755300,34.759998,35.439999,34.900002
9/10/2012,S01,35.439999,7941500,34.630001,34.82,35.330002
9/11/2012,S01,35.57,8390400,35.150002,35.290001,35.18
9/14/2012,S01,35.529999,6690100,34.84,35.16,34.91
9/15/2012,S01,34.830002,10541300,33.919998,34.830002,34.439999
9/16/2012,S01,35.27,8255100,34.5,34.5,35.18
9/17/2012,S01,35.209999,6899500,34.580002,35.200001,34.970001
9/18/2012,S01,35.189999,7365200,34.689999,34.889999,35
9/21/2012,S01,34.599998,8218300,34.25,34.599998,34.25
9/22/2012,S01,34.34,8304600,33.869999,34.330002,34.080002
9/23/2012,S01,34.509998,6798600,33.900002,33.98,34.279999
9/24/2012,S01,34.360001,7301400,34,34.189999,34.32
9/25/2012,S01,34.759998,5142900,34.439999,34.439999,34.720001
9/29/2012,S01,35.299999,8640100,34.810001,34.810001,35.299999
9/30/2012,S01,35.16,8774200,33.939999,35.119999,33.950001
10/1/2012,S01,34.369999,7588700,33.900002,34.009998,34.240002
10/2/2012,S01,34.080002,7389700,33.470001,33.790001,33.5
10/5/2012,S01,33.669998,7807300,33.279999,33.509998,33.32
10/6/2012,S01,33.68,8540200,33.200001,33.439999,33.27
10/7/2012,S01,33.169998,13622300,32.580002,33.16,32.669998
10/8/2012,S01,33.27,13681200,32.41,32.77,32.91
10/9/2012,S01,32.810001,9875600,31.940001,32.689999,32.150002
10/12/2012,S01,32.400002,10270800,31.68,32.259998,31.74
10/13/2012,S01,32.52,8279100,32.040001,32.080002,32.330002
10/14/2012,S01,32.200001,11576500,31.5,31.83,31.59
10/15/2012,S01,31.719999,9336700,31.16,31.620001,31.32
10/16/2012,S01,31.65,10739100,30.959999,31.58,31.24
10/19/2012,S01,31.4,9324900,31.1,31.110001,31.280001
10/20/2012,S01,32.119999,7883600,31.200001,31.360001,32.029999
10/21/2012,S01,32.110001,7014800,31.74,31.940001,31.74
10/22/2012,S01,32.18,12057200,31.26,31.389999,32.119999
10/23/2012,S01,32.110001,13362400,31.440001,32.09,31.530001
10/26/2012,S01,31.91,10247100,31.209999,31.639999,31.74
10/27/2012,S01,31.99,9212900,31.57,31.82,31.98
10/28/2012,S01,32.099998,9302900,31.57,32.009998,31.879999
10/29/2012,S01,32.880001,11609100,31.950001,31.950001,32.830002
10/30/2012,S01,33.66,9562700,32.709999,32.990002,33.52
11/3/2012,S01,33.5,9269800,32.810001,33.400002,32.919998
11/4/2012,S01,33.189999,8892100,32.639999,32.810001,32.849998
11/5/2012,S01,33.599998,10338100,32.93,33.07,33.459999
11/6/2012,S01,33.27,8422200,32.459999,33.009998,32.880001
11/9/2012,S01,33,7093600,32.32,32.549999,32.439999
11/10/2012,S01,31.799999,26187100,30.610001,31.33,31.25
11/11/2012,S01,31.59,12708900,30.84,31.5,31
11/12/2012,S01,31.49,11017200,30.620001,31.16,30.719999
11/13/2012,S01,30.969999,9349800,30.440001,30.92,30.82
11/16/2012,S01,30.870001,9592800,30.17,30.73,30.48
11/17/2012,S01,31.51,11095800,30.799999,30.889999,31.42
11/18/2012,S01,31.620001,8028600,31.049999,31.610001,31.219999
11/19/2012,S01,31.799999,11624400,30.76,31.290001,31.610001
11/20/2012,S01,31.940001,9893200,31.27,31.299999,31.780001
11/23/2012,S01,31.68,11566300,31.27,31.34,31.469999
11/24/2012,S01,32.02,11919400,31.469999,31.5,31.57
11/25/2012,S01,31.190001,13121000,30.25,31.190001,30.389999
11/26/2012,S01,30.700001,9898800,30.110001,30.34,30.120001
11/27/2012,S01,30.17,13036900,29.68,29.82,29.75
11/30/2012,S01,30.139999,13751200,29.370001,29.98,29.889999
12/1/2012,S01,29.77,13498600,29.1,29.43,29.1
12/2/2012,S01,29.42,13077500,28.620001,28.950001,29.299999
12/3/2012,S01,29.09,17343200,27.92,28.82,27.92
12/4/2012,S01,28.389999,31502600,26.49,28.16,27.190001
12/7/2012,S01,26.98,25663400,25.959999,26.360001,26.190001
12/8/2012,S01,27.139999,23017700,25.459999,26.52,27.09
12/9/2012,S01,27.190001,28457800,25.98,26.540001,26.5
12/10/2012,S01,27.610001,20370500,26.389999,26.610001,27.299999
12/11/2012,S01,27.799999,11555500,27.07,27.780001,27.18
12/14/2012,S01,27.58,7839100,27.190001,27.34,27.49
12/15/2012,S01,27.27,10995500,26.690001,27.17,26.93
12/16/2012,S01,27.5,9162100,26.559999,26.700001,26.93
12/17/2012,S01,26.219999,18962600,25.190001,26.049999,25.389999
12/18/2012,S01,25.799999,14538600,24.790001,25.16,24.82
12/21/2012,S01,25.559999,9588100,25.07,25.299999,25.16
12/22/2012,S01,26.24,13844400,25,25.309999,26.24
12/23/2012,S01,26.299999,11949500,25.780001,26.23,26.110001
12/24/2012,S01,26.16,12546000,25.280001,26.08,25.309999
12/25/2012,S01,25.73,15462500,24.690001,25.17,25.52
12/28/2012,S01,26.17,9048600,25.690001,25.780001,26.16
12/29/2012,S01,26.33,7300000,25.73,26.1,26.200001
12/30/2012,S01,26.610001,9876300,26.01,26.309999,26.209999
12/31/2012,S01,26.33,15109700,25.549999,26.23,25.57
1/1/2013,S01,25.35,8404900,25.01,25.190001,25.08
1/5/2013,S01,24.959999,11354200,24.34,24.35,24.91
1/6/2013,S01,25.99,12871000,25.459999,25.459999,25.889999
1/7/2013,S01,26.41,13739700,25.65,25.68,25.799999
1/8/2013,S01,26.49,23446100,25.49,25.49,26.08
1/11/2013,S01,26.5,16605700,25.6,25.9,26.280001
1/12/2013,S01,26.73,12052700,26.290001,26.35,26.65
1/13/2013,S01,27.620001,18588600,26.719999,26.780001,27.27
1/14/2013,S01,27.83,14892000,27.4,27.719999,27.709999
1/15/2013,S01,28.16,12759400,27.65,28,27.82
1/18/2013,S01,27.809999,11942000,27.35,27.639999,27.700001
1/19/2013,S01,28.24,11149200,27.43,27.84,27.540001
1/20/2013,S01,27.91,12155600,26.85,27.620001,26.879999
